 M .gitignore
 D .qwen/skills/wds-4-ux-design/data/modular-architecture/CROSS-PAGE-CONSISTENCY.md
 D .qwen/skills/wds-4-ux-design/data/modular-architecture/STORYBOARD-INTEGRATION.md
 D .qwen/skills/wds-4-ux-design/data/modular-architecture/workflow.md
 D .qwen/skills/wds-4-ux-design/data/object-types/COMPLEXITY-ROUTER.md
 D .qwen/skills/wds-4-ux-design/data/object-types/ROUTER-FLOW-DIAGRAM.md
 D .qwen/skills/wds-4-ux-design/data/object-types/TEXT-DETECTION-PRIORITY.md
 D .qwen/skills/wds-4-ux-design/data/object-types/object-router.md
 D .qwen/skills/wds-4-ux-design/data/object-types/templates/button.md
 D .qwen/skills/wds-4-ux-design/data/object-types/templates/heading-text.md
 D .qwen/skills/wds-4-ux-design/data/object-types/templates/image.md
 D .qwen/skills/wds-4-ux-design/data/object-types/templates/link.md
 D .qwen/skills/wds-4-ux-design/data/object-types/templates/text-input.md
 D .qwen/skills/wds-4-ux-design/data/object-types/workflow.md
 D .qwen/skills/wds-4-ux-design/data/page-creation-flows/flow-a-sketch.md
 D .qwen/skills/wds-4-ux-design/data/page-creation-flows/flow-b-verbal.md
 D .qwen/skills/wds-4-ux-design/data/page-creation-flows/flow-c-ascii.md
 D .qwen/skills/wds-4-ux-design/data/page-creation-flows/flow-d-reference.md
 D .qwen/skills/wds-4-ux-design/data/page-creation-flows/flow-e-html.md
 D .qwen/skills/wds-4-ux-design/data/page-creation-flows/lightweight-page-template.md
 D .qwen/skills/wds-4-ux-design/data/page-creation-flows/page-init-lightweight.md
 D .qwen/skills/wds-4-ux-design/data/page-creation-flows/page-process-templates.md
 D .qwen/skills/wds-4-ux-design/data/page-creation-flows/placeholder-templates.md
 D .qwen/skills/wds-4-ux-design/data/page-creation-flows/workshop-c-placeholder-pages.md
 D .qwen/skills/wds-4-ux-design/data/page-creation-flows/workshop-page-creation.md
 D .qwen/skills/wds-4-ux-design/data/page-creation-flows/workshop-page-process.md
 D .qwen/skills/wds-4-ux-design/data/quality-guide.md
 D .qwen/skills/wds-4-ux-design/data/scenario-init/01-platform-confirmation.md
 D .qwen/skills/wds-4-ux-design/data/scenario-init/02-feature-selection.md
 D .qwen/skills/wds-4-ux-design/data/scenario-init/03-entry-point.md
 D .qwen/skills/wds-4-ux-design/data/scenario-init/04-mental-state.md
 D .qwen/skills/wds-4-ux-design/data/scenario-init/05-mutual-success.md
 D .qwen/skills/wds-4-ux-design/data/scenario-init/06-shortest-path.md
 D .qwen/skills/wds-4-ux-design/data/scenario-init/07-reference-trigger-map.md
 D .qwen/skills/wds-4-ux-design/data/scenario-init/examples/booking-example.md
 D .qwen/skills/wds-4-ux-design/data/scenario-init/examples/ecommerce-example.md
 D .qwen/skills/wds-4-ux-design/data/scenario-init/examples/saas-example.md
 D .qwen/skills/wds-4-ux-design/data/scenario-init/scenario-init-dialog.md
 D .qwen/skills/wds-4-ux-design/data/scenario-init/scenario-init-guide.md
 D .qwen/skills/wds-4-ux-design/data/scenario-init/scenario-init-process.md
 D .qwen/skills/wds-4-ux-design/data/specification-audit-workflow.md
 D .qwen/skills/wds-4-ux-design/data/substeps-guide.md
 D .qwen/skills/wds-4-ux-design/data/validation-standards.md
 D .qwen/skills/wds-4-ux-design/steps-c/step-01-exploration.md
 D .qwen/skills/wds-4-ux-design/steps-h/step-01-detect-completion.md
 D .qwen/skills/wds-4-ux-design/steps-h/step-02-create-delivery.md
 D .qwen/skills/wds-4-ux-design/steps-h/step-03-create-test-scenario.md
 D .qwen/skills/wds-4-ux-design/steps-h/step-04-handoff-dialog.md
 D .qwen/skills/wds-4-ux-design/steps-h/step-05-hand-off.md
 D .qwen/skills/wds-4-ux-design/steps-h/step-06-continue.md
 D .qwen/skills/wds-4-ux-design/steps-k/step-01-sketch-analysis.md
 D .qwen/skills/wds-4-ux-design/steps-m/step-01-review-current.md
 D .qwen/skills/wds-4-ux-design/steps-m/step-02-define-component.md
 D .qwen/skills/wds-4-ux-design/steps-m/step-03-validate-usage.md
 D .qwen/skills/wds-4-ux-design/steps-p/step-01-page-basics.md
 D .qwen/skills/wds-4-ux-design/steps-p/step-02-layout-sections.md
 D .qwen/skills/wds-4-ux-design/steps-p/step-03-components-objects.md
 D .qwen/skills/wds-4-ux-design/steps-p/step-04-content-languages.md
 D .qwen/skills/wds-4-ux-design/steps-p/step-05-interactions.md
 D .qwen/skills/wds-4-ux-design/steps-p/step-06-states.md
 D .qwen/skills/wds-4-ux-design/steps-p/step-07-validation.md
 D .qwen/skills/wds-4-ux-design/steps-p/step-08-spacing-typography.md
 D .qwen/skills/wds-4-ux-design/steps-p/step-09-generate-spec.md
 D .qwen/skills/wds-4-ux-design/steps-s/step-01-core-feature.md
 D .qwen/skills/wds-4-ux-design/steps-s/step-02-entry-point.md
 D .qwen/skills/wds-4-ux-design/steps-s/step-03-mental-state.md
 D .qwen/skills/wds-4-ux-design/steps-s/step-04-mutual-success.md
 D .qwen/skills/wds-4-ux-design/steps-s/step-05-shortest-path.md
 D .qwen/skills/wds-4-ux-design/steps-s/step-06-scenario-name.md
 D .qwen/skills/wds-4-ux-design/steps-s/step-07-create-scenario-folder.md
 D .qwen/skills/wds-4-ux-design/steps-s/step-08-page-context.md
 D .qwen/skills/wds-4-ux-design/steps-s/step-09-page-name.md
 D .qwen/skills/wds-4-ux-design/steps-s/step-10-page-purpose.md
 D .qwen/skills/wds-4-ux-design/steps-s/step-11-entry-point.md
 D .qwen/skills/wds-4-ux-design/steps-s/step-12-mental-state.md
 D .qwen/skills/wds-4-ux-design/steps-s/step-13-desired-outcome.md
 D .qwen/skills/wds-4-ux-design/steps-s/step-14-variants.md
 D .qwen/skills/wds-4-ux-design/steps-s/step-15-create-page-structure.md
 D .qwen/skills/wds-4-ux-design/steps-v/step-01-page-metadata.md
 D .qwen/skills/wds-4-ux-design/steps-v/step-02-navigation.md
 D .qwen/skills/wds-4-ux-design/steps-v/step-03-page-overview.md
 D .qwen/skills/wds-4-ux-design/steps-v/step-04-page-sections.md
 D .qwen/skills/wds-4-ux-design/steps-v/step-05-section-order.md
 D .qwen/skills/wds-4-ux-design/steps-v/step-06-object-registry.md
 D .qwen/skills/wds-4-ux-design/steps-v/step-07-design-system-separation.md
 D .qwen/skills/wds-4-ux-design/steps-v/step-08-seo-compliance.md
 D .qwen/skills/wds-4-ux-design/steps-v/step-09-design-system-consistency.md
 D .qwen/skills/wds-4-ux-design/steps-v/step-10-final-validation.md
 D .qwen/skills/wds-4-ux-design/steps-w/step-00-nb-setup.md
 D .qwen/skills/wds-4-ux-design/steps-w/step-01-visual-approach.md
 D .qwen/skills/wds-4-ux-design/steps-w/step-02-generate-visual.md
 D .qwen/skills/wds-4-ux-design/steps-w/step-02w-nb-compose-prompt.md
 D .qwen/skills/wds-4-ux-design/steps-w/step-03-review-integrate.md
 D .qwen/skills/wds-4-ux-design/templates/audit-report.template.md
 D .qwen/skills/wds-4-ux-design/templates/design-delivery.template.yaml
 D .qwen/skills/wds-4-ux-design/templates/diagnostic-report-template.md
 D .qwen/skills/wds-4-ux-design/templates/instructions/accessibility-audit.workflow.md
 D .qwen/skills/wds-4-ux-design/templates/instructions/accessibility.instructions.md
 D .qwen/skills/wds-4-ux-design/templates/instructions/data-api.instructions.md
 D .qwen/skills/wds-4-ux-design/templates/instructions/form-validation.instructions.md
 D .qwen/skills/wds-4-ux-design/templates/instructions/meta-content.instructions.md
 D .qwen/skills/wds-4-ux-design/templates/instructions/open-questions.instructions.md
 D .qwen/skills/wds-4-ux-design/templates/instructions/responsive.instructions.md
 D .qwen/skills/wds-4-ux-design/templates/instructions/seo-content.instructions.md
 D .qwen/skills/wds-4-ux-design/templates/page-specification.template.md
 D .qwen/skills/wds-4-ux-design/templates/scenario-overview.template.md
 D .qwen/skills/wds-4-ux-design/templates/storyboard-specification.template.md
 D .qwen/skills/wds-4-ux-design/templates/test-scenario.template.yaml
 D .qwen/skills/wds-4-ux-design/workflow-conceptualize.md
 D .qwen/skills/wds-4-ux-design/workflow-design-system.md
 D .qwen/skills/wds-4-ux-design/workflow-dream.md
 D .qwen/skills/wds-4-ux-design/workflow-handover.md
 D .qwen/skills/wds-4-ux-design/workflow-sketch.md
 D .qwen/skills/wds-4-ux-design/workflow-specify.md
 D .qwen/skills/wds-4-ux-design/workflow-suggest.md
 D .qwen/skills/wds-4-ux-design/workflow-validate.md
 D .qwen/skills/wds-4-ux-design/workflow-visual.md
 D .qwen/skills/wds-4-ux-design/workflow.md
 D .qwen/skills/wds-5-agentic-development/SKILL.md
 D .qwen/skills/wds-5-agentic-development/bmad-skill-manifest.yaml
 D .qwen/skills/wds-5-agentic-development/data/guides/AGENTIC-DEVELOPMENT-GUIDE.md
 D .qwen/skills/wds-5-agentic-development/data/guides/CREATION-GUIDE.md
 D .qwen/skills/wds-5-agentic-development/data/guides/EXECUTION-PRINCIPLES.md
 D .qwen/skills/wds-5-agentic-development/data/guides/FEEDBACK-PROTOCOL.md
 D .qwen/skills/wds-5-agentic-development/data/guides/FILE-INDEX.md
 D .qwen/skills/wds-5-agentic-development/data/guides/INLINE-TESTING-GUIDE.md
 D .qwen/skills/wds-5-agentic-development/data/guides/PROTOTYPE-ANALYSIS.md
 D .qwen/skills/wds-5-agentic-development/data/guides/PROTOTYPE-INITIATION-DIALOG.md
 D .qwen/skills/wds-5-agentic-development/data/guides/SEO-VALIDATION-GUIDE.md
 D .qwen/skills/wds-5-agentic-development/data/guides/SESSION-PROTOCOL.md
 D .qwen/skills/wds-5-agentic-development/data/issue-templates.md
 D .qwen/skills/wds-5-agentic-development/data/test-result-templates.md
 D .qwen/skills/wds-5-agentic-development/data/testing-guide.md
 D .qwen/skills/wds-5-agentic-development/steps-a/step-01-define-question.md
 D .qwen/skills/wds-5-agentic-development/steps-a/step-02-scan-codebase.md
 D .qwen/skills/wds-5-agentic-development/steps-a/step-03-map-architecture.md
 D .qwen/skills/wds-5-agentic-development/steps-a/step-04-document-findings.md
 D .qwen/skills/wds-5-agentic-development/steps-d/step-01-scope-and-plan.md
 D .qwen/skills/wds-5-agentic-development/steps-d/step-02-setup-environment.md
 D .qwen/skills/wds-5-agentic-development/steps-d/step-03-implement.md
 D .qwen/skills/wds-5-agentic-development/steps-d/step-04-verify.md
 D .qwen/skills/wds-5-agentic-development/steps-d/step-05-finalize.md
 D .qwen/skills/wds-5-agentic-development/steps-e/step-01-scope-change.md
 D .qwen/skills/wds-5-agentic-development/steps-e/step-02-analyze-impact.md
 D .qwen/skills/wds-5-agentic-development/steps-e/step-03-plan-implementation.md
 D .qwen/skills/wds-5-agentic-development/steps-e/step-04-implement.md
 D .qwen/skills/wds-5-agentic-development/steps-e/step-05-verify-and-document.md
 D .qwen/skills/wds-5-agentic-development/steps-f/step-01-reproduce.md
 D .qwen/skills/wds-5-agentic-development/steps-f/step-02-investigate.md
 D .qwen/skills/wds-5-agentic-development/steps-f/step-03-fix.md
 D .qwen/skills/wds-5-agentic-development/steps-f/step-04-verify.md
 D .qwen/skills/wds-5-agentic-development/steps-f/step-05-document.md
 D .qwen/skills/wds-5-agentic-development/steps-p/1-prototype-setup.md
 D .qwen/skills/wds-5-agentic-development/steps-p/2-scenario-analysis.md
 D .qwen/skills/wds-5-agentic-development/steps-p/3-logical-view-breakdown.md
 D .qwen/skills/wds-5-agentic-development/steps-p/4a-announce-and-gather.md
 D .qwen/skills/wds-5-agentic-development/steps-p/4b-create-story-file.md
 D .qwen/skills/wds-5-agentic-development/steps-p/4c-implement-section.md
 D .qwen/skills/wds-5-agentic-development/steps-p/4d-present-for-testing.md
 D .qwen/skills/wds-5-agentic-development/steps-p/4e-handle-issue.md
 D .qwen/skills/wds-5-agentic-development/steps-p/4f-handle-improvement.md
 D .qwen/skills/wds-5-agentic-development/steps-p/4g-section-approved.md
 D .qwen/skills/wds-5-agentic-development/steps-p/5-finalization.md
 D .qwen/skills/wds-5-agentic-development/steps-r/step-01-identify-target.md
 D .qwen/skills/wds-5-agentic-development/steps-r/step-02-explore-and-capture.md
 D .qwen/skills/wds-5-agentic-development/steps-r/step-03-generate-specs.md
 D .qwen/skills/wds-5-agentic-development/steps-r/step-04-extract-design-system.md
 D .qwen/skills/wds-5-agentic-development/steps-t/step-01-prepare.md
 D .qwen/skills/wds-5-agentic-development/steps-t/step-02-execute.md
 D .qwen/skills/wds-5-agentic-development/steps-t/step-03-document-issues.md
 D .qwen/skills/wds-5-agentic-development/steps-t/step-04-report.md
 D .qwen/skills/wds-5-agentic-development/steps-t/step-05-iterate.md
 D .qwen/skills/wds-5-agentic-development/templates/PROTOTYPE-ROADMAP-template.md
 D .qwen/skills/wds-5-agentic-development/templates/components/DEV-MODE-GUIDE.md
 D .qwen/skills/wds-5-agentic-development/templates/components/dev-mode.css
 D .qwen/skills/wds-5-agentic-development/templates/components/dev-mode.html
 D .qwen/skills/wds-5-agentic-development/templates/components/dev-mode.js
 D .qwen/skills/wds-5-agentic-development/templates/demo-data-template.json
 D .qwen/skills/wds-5-agentic-development/templates/page-template.html
 D .qwen/skills/wds-5-agentic-development/templates/story-file-template.md
 D .qwen/skills/wds-5-agentic-development/templates/work-file-template.yaml
 D .qwen/skills/wds-5-agentic-development/workflow-acceptance-testing.md
 D .qwen/skills/wds-5-agentic-development/workflow-analysis.md
 D .qwen/skills/wds-5-agentic-development/workflow-bugfixing.md
 D .qwen/skills/wds-5-agentic-development/workflow-development.md
 D .qwen/skills/wds-5-agentic-development/workflow-evolution.md
 D .qwen/skills/wds-5-agentic-development/workflow-prototyping.md
 D .qwen/skills/wds-5-agentic-development/workflow-reverse-engineering.md
 D .qwen/skills/wds-5-agentic-development/workflow.md
 D .qwen/skills/wds-6-asset-generation/SKILL.md
 D .qwen/skills/wds-6-asset-generation/bmad-skill-manifest.yaml
 D .qwen/skills/wds-6-asset-generation/data/00-purpose-examples.md
 D .qwen/skills/wds-6-asset-generation/data/03-action-filter-example.md
 D .qwen/skills/wds-6-asset-generation/data/04-badass-users-principles.md
 D .qwen/skills/wds-6-asset-generation/data/04-example-empowerment-frame.md
 D .qwen/skills/wds-6-asset-generation/data/05-example-golden-circle.md
 D .qwen/skills/wds-6-asset-generation/data/05-golden-circle-guide.md
 D .qwen/skills/wds-6-asset-generation/data/06-example-hairdresser-newsletter.md
 D .qwen/skills/wds-6-asset-generation/data/06-generation-instructions.md
 D .qwen/skills/wds-6-asset-generation/data/content-creation-workshop-guide.md
 D .qwen/skills/wds-6-asset-generation/data/figma-designer-guide.md
 D .qwen/skills/wds-6-asset-generation/data/figma-integration-guide.md
 D .qwen/skills/wds-6-asset-generation/data/figma-integration-summary.md
 D .qwen/skills/wds-6-asset-generation/data/figma-mcp-integration.md
 D .qwen/skills/wds-6-asset-generation/data/figma-plugin-setup.md
 D .qwen/skills/wds-6-asset-generation/data/figma-spec-preparation.md
 D .qwen/skills/wds-6-asset-generation/data/mcp-server-integration.md
 D .qwen/skills/wds-6-asset-generation/data/prototype-to-figma-workflow.md
 D .qwen/skills/wds-6-asset-generation/data/styles/content-styles/3d-render.md
 D .qwen/skills/wds-6-asset-generation/data/styles/content-styles/comic-book.md
 D .qwen/skills/wds-6-asset-generation/data/styles/content-styles/flat-design.md
 D .qwen/skills/wds-6-asset-generation/data/styles/content-styles/hyper-realistic.md
 D .qwen/skills/wds-6-asset-generation/data/styles/content-styles/illustration.md
 D .qwen/skills/wds-6-asset-generation/data/styles/content-styles/isometric.md
 D .qwen/skills/wds-6-asset-generation/data/styles/content-styles/line-art.md
 D .qwen/skills/wds-6-asset-generation/data/styles/content-styles/pencil-sketch.md
 D .qwen/skills/wds-6-asset-generation/data/styles/content-styles/photorealistic.md
 D .qwen/skills/wds-6-asset-generation/data/styles/content-styles/watercolor.md
 D .qwen/skills/wds-6-asset-generation/data/styles/design-styles/brutalist.md
 D .qwen/skills/wds-6-asset-generation/data/styles/design-styles/corporate.md
 D .qwen/skills/wds-6-asset-generation/data/styles/design-styles/editorial.md
 D .qwen/skills/wds-6-asset-generation/data/styles/design-styles/minimal.md
 D .qwen/skills/wds-6-asset-generation/data/styles/design-styles/organic.md
 D .qwen/skills/wds-6-asset-generation/data/styles/design-styles/playful.md
 D .qwen/skills/wds-6-asset-generation/data/tools-reference.md
 D .qwen/skills/wds-6-asset-generation/data/when-to-extract-decision-guide.md
 D .qwen/skills/wds-6-asset-generation/steps-c/step-00-define-purpose.md
 D .qwen/skills/wds-6-asset-generation/steps-c/step-01-load-trigger-map-context.md
 D .qwen/skills/wds-6-asset-generation/steps-c/step-02-awareness-strategy.md
 D .qwen/skills/wds-6-asset-generation/steps-c/step-03-action-filter.md
 D .qwen/skills/wds-6-asset-generation/steps-c/step-04-empowerment-frame.md
 D .qwen/skills/wds-6-asset-generation/steps-c/step-05-structural-order.md
 D .qwen/skills/wds-6-asset-generation/steps-c/step-06-generate-content.md
 D .qwen/skills/wds-6-asset-generation/steps-f/step-01-connection-check.md
 D .qwen/skills/wds-6-asset-generation/steps-f/step-02-identify-export-type.md
 D .qwen/skills/wds-6-asset-generation/steps-f/step-03-prepare-specifications.md
 D .qwen/skills/wds-6-asset-generation/steps-f/step-04-generate-validate.md
 D .qwen/skills/wds-6-asset-generation/steps-f/step-05-execute-export.md
 D .qwen/skills/wds-6-asset-generation/steps-i/step-01-load-context.md
 D .qwen/skills/wds-6-asset-generation/steps-i/step-02-inventory.md
 D .qwen/skills/wds-6-asset-generation/steps-i/step-03-select-style.md
 D .qwen/skills/wds-6-asset-generation/steps-i/step-04-generate.md
 D .qwen/skills/wds-6-asset-generation/steps-i/step-05-review.md
 D .qwen/skills/wds-6-asset-generation/steps-m/step-01-load-context.md
 D .qwen/skills/wds-6-asset-generation/steps-m/step-02-inventory.md
 D .qwen/skills/wds-6-asset-generation/steps-m/step-03-select-style.md
 D .qwen/skills/wds-6-asset-generation/steps-m/step-04-references.md
 D .qwen/skills/wds-6-asset-generation/steps-m/step-05-generate.md
 D .qwen/skills/wds-6-asset-generation/steps-m/step-06-review.md
 D .qwen/skills/wds-6-asset-generation/steps-p/step-01-load-context.md
 D .qwen/skills/wds-6-asset-generation/steps-p/step-02-inventory.md
 D .qwen/skills/wds-6-asset-generation/steps-p/step-03-select-style.md
 D .qwen/skills/wds-6-asset-generation/steps-p/step-04-generate.md
 D .qwen/skills/wds-6-asset-generation/steps-p/step-05-review.md
 D .qwen/skills/wds-6-asset-generation/steps-u/step-01-load-context.md
 D .qwen/skills/wds-6-asset-generation/steps-u/step-02-inventory.md
 D .qwen/skills/wds-6-asset-generation/steps-u/step-03-select-style.md
 D .qwen/skills/wds-6-asset-generation/steps-u/step-04-generate.md
 D .qwen/skills/wds-6-asset-generation/steps-u/step-05-review.md
 D .qwen/skills/wds-6-asset-generation/steps-v/step-01-load-context.md
 D .qwen/skills/wds-6-asset-generation/steps-v/step-02-inventory.md
 D .qwen/skills/wds-6-asset-generation/steps-v/step-03-select-style.md
 D .qwen/skills/wds-6-asset-generation/steps-v/step-04-generate.md
 D .qwen/skills/wds-6-asset-generation/steps-v/step-05-review.md
 D .qwen/skills/wds-6-asset-generation/steps-w/step-01-load-context.md
 D .qwen/skills/wds-6-asset-generation/steps-w/step-02-inventory.md
 D .qwen/skills/wds-6-asset-generation/steps-w/step-03-select-style.md
 D .qwen/skills/wds-6-asset-generation/steps-w/step-04-generate.md
 D .qwen/skills/wds-6-asset-generation/steps-w/step-05-review.md
 D .qwen/skills/wds-6-asset-generation/templates/content-output.template.md
 D .qwen/skills/wds-6-asset-generation/templates/stitch-prompt.template.md
 D .qwen/skills/wds-6-asset-generation/workflow-content.md
 D .qwen/skills/wds-6-asset-generation/workflow-figma.md
 D .qwen/skills/wds-6-asset-generation/workflow-icons.md
 D .qwen/skills/wds-6-asset-generation/workflow-images.md
 D .qwen/skills/wds-6-asset-generation/workflow-page-designs.md
 D .qwen/skills/wds-6-asset-generation/workflow-stitch.md
 D .qwen/skills/wds-6-asset-generation/workflow-ui-elements.md
 D .qwen/skills/wds-6-asset-generation/workflow-videos.md
 D .qwen/skills/wds-6-asset-generation/workflow-wireframes.md
 D .qwen/skills/wds-6-asset-generation/workflow.md
 D .qwen/skills/wds-7-design-system/SKILL.md
 D .qwen/skills/wds-7-design-system/bmad-skill-manifest.yaml
 D .qwen/skills/wds-7-design-system/data/design-system-guide.md
 D .qwen/skills/wds-7-design-system/steps-c/step-01-scan-existing.md
 D .qwen/skills/wds-7-design-system/steps-c/step-02-compare-attributes.md
 D .qwen/skills/wds-7-design-system/steps-c/step-03-calculate-similarity.md
 D .qwen/skills/wds-7-design-system/steps-c/step-04-identify-opportunities.md
 D .qwen/skills/wds-7-design-system/steps-c/step-05-identify-risks.md
 D .qwen/skills/wds-7-design-system/steps-c/step-06-present-decision.md
 D .qwen/skills/wds-7-design-system/steps-c/step-07-execute-decision.md
 D .qwen/skills/wds-7-design-system/steps-c/step-08a-initialize-design-system.md
 D .qwen/skills/wds-7-design-system/steps-c/step-08b-create-new-component.md
 D .qwen/skills/wds-7-design-system/steps-c/step-08c-update-component.md
 D .qwen/skills/wds-7-design-system/steps-c/step-08d-add-variant.md
 D .qwen/skills/wds-7-design-system/steps-c/step-08e-generate-catalog.md
 D .qwen/skills/wds-7-design-system/templates/catalog.template.html
 D .qwen/skills/wds-7-design-system/templates/component-library-config.template.md
 D .qwen/skills/wds-7-design-system/templates/component.template.md
 D .qwen/skills/wds-7-design-system/templates/design-tokens.template.md
 D .qwen/skills/wds-7-design-system/workflow-browse.md
 D .qwen/skills/wds-7-design-system/workflow-create.md
 D .qwen/skills/wds-7-design-system/workflow-edit.md
 D .qwen/skills/wds-7-design-system/workflow-import.md
 D .qwen/skills/wds-7-design-system/workflow-view.md
 D .qwen/skills/wds-7-design-system/workflow.md
 D .qwen/skills/wds-8-product-evolution/SKILL.md
 D .qwen/skills/wds-8-product-evolution/bmad-skill-manifest.yaml
 D .qwen/skills/wds-8-product-evolution/data/context-templates.md
 D .qwen/skills/wds-8-product-evolution/data/delivery-templates.md
 D .qwen/skills/wds-8-product-evolution/data/design-templates.md
 D .qwen/skills/wds-8-product-evolution/data/existing-product-guide.md
 D .qwen/skills/wds-8-product-evolution/data/kaizen-iteration-guide.md
 D .qwen/skills/wds-8-product-evolution/data/kaizen-principles.md
 D .qwen/skills/wds-8-product-evolution/data/monitoring-guide.md
 D .qwen/skills/wds-8-product-evolution/data/monitoring-templates.md
 D .qwen/skills/wds-8-product-evolution/steps-a/step-01-identify.md
 D .qwen/skills/wds-8-product-evolution/steps-a/step-02-gather-context.md
 D .qwen/skills/wds-8-product-evolution/steps-d/step-01-design-update.md
 D .qwen/skills/wds-8-product-evolution/steps-p/step-01-create-delivery.md
 D .qwen/skills/wds-8-product-evolution/steps-p/step-02-hand-off.md
 D .qwen/skills/wds-8-product-evolution/steps-t/step-01-validate.md
 D .qwen/skills/wds-8-product-evolution/workflow-analyze.md
 D .qwen/skills/wds-8-product-evolution/workflow-deploy.md
 D .qwen/skills/wds-8-product-evolution/workflow-design.md
 D .qwen/skills/wds-8-product-evolution/workflow-implement.md
 D .qwen/skills/wds-8-product-evolution/workflow-scope.md
 D .qwen/skills/wds-8-product-evolution/workflow-test.md
 D .qwen/skills/wds-8-product-evolution/workflow.md
 D .qwen/skills/wds-agent-freya-ux/SKILL.md
 D .qwen/skills/wds-agent-freya-ux/bmad-skill-manifest.yaml
 D .qwen/skills/wds-agent-saga-analyst/SKILL.md
 D .qwen/skills/wds-agent-saga-analyst/bmad-skill-manifest.yaml
 D .roo/mcp.json
 M _bmad/bmm/config.yaml
 D docs/ISSUES_AND_FIXES_REPORT.md
 D docs/PROJECT_COMPLETION_GUIDE.md
 D docs/intern-knowledge-notes.md
 D docs/missing_steps_and_solutions.md
 D docs/n8n-beginner-guide.md
 D docs/n8n-troubleshooting-guide.md
 D docs/project-logic-flow.md
 D docs/project-setup-issues-log.md
 D docs/setup_guide.md
 D "n8n/InsightsLM - Chat.json"
 D "n8n/InsightsLM - Extract Text.json"
 D "n8n/InsightsLM - Generate Notebook Details.json"
 D "n8n/InsightsLM - Podcast Generation.json"
 D "n8n/InsightsLM - Process Additional Sources.json"
 D "n8n/InsightsLM - Upsert to Vector Store.json"
 M package-lock.json
 M package.json
 M skills-lock.json
 M supabase/migrations/20250606152423_v0.1.sql
?? docs/database-schema-review-explanation.md
?? docs/gitnexus-guide.md
?? docs/setup/
?? "n8n/InsightsLM - Chat (2).json"
?? "n8n/InsightsLM - Extract Text (1).json"
?? "n8n/InsightsLM - Generate Notebook Details (2).json"
?? "n8n/InsightsLM - Podcast Generation (2).json"
?? "n8n/InsightsLM - Process Additional Sources (1).json"
?? "n8n/InsightsLM - Upsert to Vector Store (2).json"
?? supabase/migrations/20260325171600_schema_optimization.sql
?? supabase/migrations/20260325172400_v0.2_optimized.sql
?? temp_git_status.txt
